3,7,3,40097,2,0,107480
2,9,1,29413,6,7,1236300
6,4,5,68747,6,1,760900
2,7,0,60660,4,8,977800
4,9,0,62008,6,3,834720
4,6,4,46109,4,7,839340
4,8,2,95625,4,7,836100
2,9,1,60341,2,2,142820
6,2,1,24024,6,2,785320
6,3,4,40376,10,3,2119460
6,6,6,55569,6,1,766600
2,2,0,94003,6,2,769120
2,7,0,28065,4,1,351620
1,1,1,51130,2,4,249420
2,3,0,54415,6,5,982180
2,9,2,71176,2,9,914300
5,2,1,33644,4,6,700940
6,5,6,53394,10,9,2845240
5,8,5,98925,10,5,2284020
1,4,1,84855,4,0,332360
1,6,0,11915,2,1,117780
1,2,0,21367,10,5,2264360
3,7,1,83904,6,1,750880
6,7,1,91490,4,1,356680
6,6,1,31626,6,8,1389320
4,3,0,66293,2,2,135520
5,2,0,51966,4,8,976840
2,2,2,81984,4,7,823440
4,4,4,63455,10,9,2835160
1,7,1,42662,4,9,1149180
3,9,1,87653,4,3,433780
1,5,1,65286,6,8,1374560
4,2,2,27339,4,4,502320
1,3,1,1314,6,4,1040700
1,6,0,74668,4,1,343680
1,5,1,60289,4,9,1144820
5,3,0,96180,4,3,426580
3,6,1,55719,2,0,100580
5,4,3,10412,6,1,771200
6,4,1,42704,6,1,754680
3,6,2,17477,4,6,710440
4,4,2,46075,10,8,2662340
6,8,1,65795,6,6,1109040
5,8,1,78025,6,9,1556560
2,2,2,84173,6,4,893380
2,6,2,18557,2,2,147780
5,8,3,56045,10,7,2521560
6,3,5,67661,4,3,439460
6,1,3,40232,10,2,2064480
2,7,0,77657,10,7,2507080
1,4,0,99365,4,9,1140020
3,2,0,84061,4,8,971380
3,9,2,3772,6,8,1436520
5,9,3,78230,2,5,362060
5,6,1,74099,4,4,503700
2,5,0,66733,2,5,344500
1,2,1,73259,4,2,369740
6,3,2,60699,2,3,193800
6,9,5,30563,10,5,2292040
3,7,0,8357,4,8,1000440
3,2,2,3079,6,7,1287960
2,6,0,7082,4,9,1171240
1,7,1,40650,4,2,379420
5,9,4,98105,2,3,203540
4,9,3,36595,2,3,202960
6,8,6,73357,2,4,278720
2,9,2,60005,6,8,1384840
4,5,2,46641,4,6,703780
1,1,0,8192,2,0,107920
3,5,1,53756,10,0,2019220
5,2,1,63254,2,9,908160
3,8,3,7273,2,8,771500
1,7,1,1429,10,0,2154460
3,8,3,88570,4,8,986260
6,3,2,56072,2,4,264060
3,3,3,25713,10,4,2184280
5,9,5,95259,4,6,715600
1,5,0,3159,4,3,482820
4,4,4,32309,4,8,988200
5,6,0,17776,2,8,750260
6,1,4,39178,4,0,346600
4,8,0,26674,10,5,2277500
2,8,1,38877,2,7,593140
3,6,1,44386,2,3,191500
4,6,0,40562,10,3,2111940
5,6,0,34022,10,9,2834880
6,6,2,90888,10,3,2117200
1,2,1,73937,6,5,979700
2,6,2,51166,2,3,190900
3,7,2,68345,10,1,2033420
2,4,2,11962,10,7,2520720
2,7,0,91828,4,0,336680
1,4,0,30045,6,8,1374660
3,8,0,12365,4,1,364180
2,2,2,29199,4,8,977840
1,7,0,59440,6,0,735860
1,4,1,83465,10,6,2372400
5,2,5,35997,6,4,908560
5,3,5,52288,2,4,268320
1,3,0,85088,2,8,728860
4,7,1,60896,6,6,1103780
4,5,0,44771,6,3,829960
4,6,3,88032,4,4,505280
2,4,1,33337,2,7,588000
3,9,3,41387,6,9,1560340
5,9,3,27684,10,9,2846720
5,5,3,49481,4,1,357540
6,4,4,26346,10,0,2033600
2,4,0,58097,2,5,343440
6,1,3,4710,2,0,141960
5,5,1,77781,10,5,2272080
2,8,2,92376,2,2,142160
4,7,2,38326,2,3,197720
6,6,6,74028,6,6,1115700
6,3,3,67561,6,4,905460
1,5,0,12963,2,3,194920
4,5,0,14597,10,0,2029200
2,3,2,92337,6,8,1374660
3,6,0,92954,6,0,737160
1,4,1,77063,2,9,902600
5,9,4,93874,6,8,1393640
3,5,2,48897,2,8,741600
6,4,3,49377,2,8,748060
5,7,0,9502,10,8,2681540
5,2,1,4761,4,4,537000
5,9,0,63945,4,3,436620
1,4,0,62108,2,2,131220
1,3,0,82956,2,9,898920
5,2,0,42069,4,5,587760
4,7,1,60504,10,8,2663800
3,8,3,87819,2,1,116280
5,7,0,81261,6,0,742960
4,1,2,4693,4,7,866120
6,6,2,73042,4,8,987740
5,5,2,27908,2,8,748660
6,7,2,36505,6,1,761980
6,3,5,14202,6,3,850580
4,4,2,52540,6,3,831800
4,7,2,77555,4,9,1155080
3,3,3,9240,4,8,998140
3,5,2,72659,6,3,830260
3,6,3,15524,2,6,473880
4,4,3,58849,4,1,353400
4,9,4,66704,4,1,362500
5,3,4,60146,2,7,595820
3,2,1,7560,6,9,1567460
4,1,1,71395,2,6,454300
2,2,0,14468,10,3,2110820
1,5,0,68705,10,5,2262420
5,8,3,93008,2,2,150160
5,4,2,84507,2,5,352360
1,6,0,59288,4,2,374380
4,2,1,11670,4,3,440140
6,6,6,73244,10,7,2525740
6,8,6,86672,10,7,2528300
2,6,0,42425,10,2,2057720
2,7,0,52465,10,0,2018320
6,1,1,13609,6,1,760200
3,2,3,11162,4,0,352920
4,1,3,97507,4,4,497560
6,3,6,11286,2,5,376220
1,5,1,78705,4,4,494040
4,9,3,56114,2,9,921060
3,7,0,89815,10,3,2108720
2,6,1,72847,10,5,2267740
2,6,0,31906,6,7,1229260
4,5,0,81447,10,6,2377960
2,2,1,74519,10,4,2171680
4,2,2,734,10,3,2377480
2,7,1,92289,6,7,1228660
4,3,2,1734,6,7,1341840
4,6,4,35949,10,5,2280560
3,6,1,65003,6,6,1100080
2,1,1,36647,4,7,822960
2,3,2,67299,4,6,695480
1,6,0,19836,4,0,341080
1,9,1,13698,2,4,272100
6,4,3,50657,6,7,1237940
4,4,0,57903,4,9,1147460
3,7,3,94256,2,0,104620
3,8,3,6217,2,3,226160
3,6,2,4771,2,7,630920
6,1,1,81718,6,6,1097940
4,1,3,77560,6,0,738080
4,4,0,35819,10,1,2029580
3,2,0,65779,4,0,332040
5,6,2,34500,6,0,748800
3,7,0,29050,2,6,463380
5,2,2,20687,4,4,506660
2,1,2,80197,2,0,92000
4,2,2,51489,6,5,988880
4,3,3,11096,2,4,276520
4,5,2,96446,6,1,751580
3,3,3,81620,2,5,348960
6,7,5,35503,6,3,848140
5,4,2,41209,10,3,2114860
6,3,2,80108,6,1,753000
2,1,0,32610,4,2,371640
1,7,1,18600,10,4,2185260
5,5,0,74295,4,5,590200
4,1,2,20361,4,3,433320
1,9,1,16508,2,3,199620
6,9,6,14907,2,3,220920
6,8,3,5573,4,4,545880
4,3,1,40140,2,5,349480
2,2,1,84135,4,2,371380
2,7,1,21509,10,8,2665800
5,7,5,88119,10,5,2282760
2,9,2,17584,4,7,842880
5,8,1,18378,4,6,714880
4,4,3,12161,4,5,606440
2,3,2,44833,4,8,976960
4,2,1,96817,6,1,745060
3,5,2,21809,10,5,2276680
5,5,1,76489,10,2,2062120
4,5,2,94850,4,5,591600
4,2,3,8581,2,5,370300
2,2,1,81206,10,0,2011460
3,1,3,23146,2,1,112140
1,1,1,44172,6,3,820020
6,6,5,27714,10,8,2678220
6,5,4,5439,6,8,1424280
5,6,2,93558,6,2,785140
1,4,0,90824,4,4,490200
6,2,5,96773,2,6,467060
3,9,3,33474,2,5,361480
6,1,6,79430,6,7,1238020
5,9,5,13506,2,5,378300
3,3,2,82864,6,0,736920
5,3,1,50934,6,2,780420
5,2,0,65888,4,7,826040
2,2,0,21594,4,9,1146260
4,1,1,19731,4,7,831640
1,4,1,2764,4,9,1212360
3,2,0,57189,10,9,2822500
2,2,2,55713,6,9,1544580
5,6,1,62662,10,6,2384200
4,3,1,45219,2,5,348920
6,5,3,37260,6,2,790860
6,7,4,36483,4,3,445980
5,2,2,95559,2,7,589100
1,2,1,89215,4,9,1139240
3,6,0,52438,2,4,258820
4,3,2,99848,6,7,1228500
2,4,1,82396,6,2,774420
4,3,4,98201,6,0,742540
2,9,1,75250,10,1,2032160
5,2,2,30241,10,8,2663620
4,2,3,93592,4,7,829140
1,5,1,56887,4,2,375020
5,8,1,47234,6,9,1558240
5,5,1,90992,10,9,2831700
3,2,1,81224,10,0,2013460
1,5,1,89678,4,9,1143740
5,4,1,51450,6,8,1381880
6,4,5,90066,2,1,120220
5,6,3,33224,2,2,151020
5,6,1,58668,4,2,384400
5,2,2,8188,4,7,851420
4,9,0,97005,6,7,1233560
5,1,3,67560,2,2,140460
5,6,4,53720,6,7,1240720
1,4,1,97410,10,4,2172060
3,9,0,46755,10,8,2663780
2,7,0,39360,10,0,2019580
3,2,0,37256,6,4,894360
1,7,1,13196,10,5,2279660
5,8,2,91582,4,3,438180
3,9,2,79669,6,4,906020
3,5,0,3026,4,4,559600
6,3,1,71000,4,6,701320
4,8,1,79179,10,1,2034520
5,1,0,20438,4,9,1151280
2,5,1,45227,4,4,497920
2,6,2,53123,2,7,590760
1,2,0,35778,10,3,2100600
1,3,0,13252,4,1,351600
1,7,1,31481,2,6,460860
3,1,2,58728,4,8,974900
3,4,0,16901,6,0,743840
3,9,1,86481,2,3,193820
4,7,3,44031,4,8,989040
5,5,2,99809,6,8,1383500
3,2,2,11570,10,2,2070280
2,5,2,58832,4,4,498900
3,8,0,73762,2,3,190720
5,3,2,61368,10,6,2381760
2,4,1,27969,2,8,739160
4,2,1,42334,10,6,2377720
6,1,4,26623,2,1,119020
5,7,5,45744,10,9,2844880
1,6,0,21175,2,7,590440
6,4,0,39972,10,4,2183000
5,6,1,62663,2,0,104200
